EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.02392; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   8.801  0.913  1.16   20.90  -53.34   26.65    0.00  -26.69 1.520E+03

  10.540 10.620  3.14   14.40  -44.58   26.73    0.00  -17.85  1.867
   8.705  0.913  1.18   19.34  -51.46   24.76    0.00  -26.70 1.184E+03

  10.540 10.972  3.32   13.27  -42.60   24.67    0.00  -17.94  1.869
   8.604  0.913  1.20   17.85  -49.65   22.90    0.00  -26.75 9.228E+02

  10.540 11.340  3.50   12.25  -40.72   22.71    0.00  -18.01  1.865
   8.498  0.913  1.22   16.49  -47.91   21.14    0.00  -26.78 7.176E+02

  10.540 11.725  3.69   11.24  -38.89   20.81    0.00  -18.08  1.862
   8.386  0.912  1.23   15.16  -46.21   19.41    0.00  -26.80 5.582E+02

  10.540 12.129  3.89   10.30  -37.10   19.03    0.00  -18.08  1.857
   8.268  0.912  1.25   13.91  -44.55   17.79    0.00  -26.76 4.333E+02

  10.540 12.553  4.10    9.38  -35.42   17.30    0.00  -18.12  1.856
   8.143  0.912  1.28   12.67  -42.96   16.21    0.00  -26.75 3.365E+02

  10.540 12.999  4.33    8.50  -33.80   15.68    0.00  -18.12  1.856
   8.011  0.912  1.30   11.51  -41.42   14.73    0.00  -26.68 2.610E+02

  10.540 13.469  4.56    7.71  -32.28   14.20    0.00  -18.09  1.853
   7.872  0.912  1.32   10.45  -39.97   13.38    0.00  -26.59 2.017E+02

  10.540 13.966  4.81    7.01  -30.93   12.85    0.00  -18.08  1.846
   7.726  0.912  1.35    9.52  -38.65   12.14    0.00  -26.51 1.552E+02

  10.540 14.491  5.08    6.37  -29.70   11.63    0.00  -18.07  1.838
   7.572  0.912  1.37    8.66  -37.43   11.01    0.00  -26.42 1.190E+02

  10.540 15.049  5.36    5.77  -28.50   10.49    0.00  -18.01  1.834
   7.409  0.912  1.40    7.85  -36.24    9.97    0.00  -26.28 9.104E+01

  10.540 15.641  5.65    5.22  -27.34    9.46    0.00  -17.87  1.830
   7.237  0.911  1.43    7.11  -35.08    9.02    0.00  -26.06 6.936E+01

  10.540 16.272  5.96    4.73  -26.36    8.53    0.00  -17.83  1.823
   7.056  0.911  1.46    6.45  -34.08    8.15    0.00  -25.92 5.262E+01

  10.540 16.947  6.28    4.28  -25.44    7.68    0.00  -17.76  1.815
   6.865  0.911  1.49    5.85  -33.12    7.37    0.00  -25.75 3.978E+01

  10.540 17.672  6.63    3.85  -24.56    6.90    0.00  -17.66  1.810
   6.663  0.911  1.53    5.28  -32.19    6.63    0.00  -25.55 3.001E+01

  10.540 18.452  6.99    3.49  -23.77    6.20    0.00  -17.57  1.799
   6.451  0.911  1.56    4.79  -31.35    5.98    0.00  -25.37 2.252E+01

  10.540 19.297  7.37    3.13  -23.00    5.52    0.00  -17.48  1.792
   6.226  0.911  1.60    4.30  -30.52    5.35    0.00  -25.17 1.694E+01

  10.540 20.214  7.78    2.81  -22.32    4.92    0.00  -17.39  1.779
   5.990  0.911  1.64    3.88  -29.78    4.79    0.00  -24.99 1.268E+01

  10.540 21.218  8.20    2.50  -21.66    4.35    0.00  -17.31  1.768
   5.740  0.911  1.69    3.46  -29.06    4.25    0.00  -24.81 9.522E+00

  10.540 22.321  8.65    2.23  -21.07    3.82    0.00  -17.25  1.751
   5.477  0.911  1.73    3.08  -28.39    3.75    0.00  -24.64 7.146E+00

  10.540 23.545  9.13    1.98  -20.52    3.33    0.00  -17.19  1.730
   5.200  0.911  1.78    2.74  -27.76    3.29    0.00  -24.47 5.369E+00

  10.540 24.912  9.62    1.73  -19.98    2.88    0.00  -17.11  1.708
   4.907  0.910  1.83    2.41  -27.14    2.86    0.00  -24.28 4.057E+00

  10.540 26.456 10.15    1.51  -19.65    2.45    0.00  -17.20  1.681
   4.598  0.910  1.88    2.10  -26.78    2.45    0.00  -24.32 3.077E+00

  10.540 28.222 10.71    1.32  -20.96    2.08    0.00  -18.88  1.645
   4.273  0.910  1.93    1.83  -28.56    2.10    0.00  -26.46 2.336E+00

  10.540  5.669  1.03   52.69  -75.90   57.27    0.00  -18.63  1.000
   9.959  0.942  0.94   68.51  -79.22   50.52    0.00  -28.70 1.989E+05

  10.540  5.832  1.08   49.85  -75.40   56.92    0.00  -18.48  1.000
   9.926  0.940  0.95   64.93  -78.80   50.32    0.00  -28.48 1.583E+05

  10.540  5.999  1.14   48.16  -74.92   56.50    0.00  -18.42  1.187
   9.892  0.939  0.95   62.79  -78.40   50.04    0.00  -28.36 1.257E+05

  10.540  6.173  1.20   47.54  -74.47   56.06    0.00  -18.41  1.193
   9.857  0.940  0.96   61.99  -78.02   49.74    0.00  -28.29 9.950E+04

  10.540  6.352  1.27   45.68  -73.78   55.45    0.00  -18.33  1.227
   9.819  0.939  0.96   59.63  -77.44   49.29    0.00  -28.15 7.864E+04

  10.540  6.537  1.34   43.97  -73.00   54.74    0.00  -18.26  1.258
   9.779  0.938  0.97   57.46  -76.77   48.75    0.00  -28.02 6.200E+04

  10.540  6.728  1.41   42.48  -72.17   53.95    0.00  -18.22  1.282
   9.737  0.938  0.97   55.56  -76.05   48.14    0.00  -27.91 4.876E+04

  10.540  6.926  1.49   40.44  -71.15   52.98    0.00  -18.17  1.322
   9.692  0.937  0.98   52.97  -75.17   47.38    0.00  -27.80 3.829E+04

  10.540  7.130  1.57   39.56  -70.18   52.04    0.00  -18.14  1.327
   9.646  0.937  0.99   51.84  -74.33   46.61    0.00  -27.72 2.997E+04

  10.540  7.342  1.66   37.61  -68.96   50.84    0.00  -18.11  1.363
   9.596  0.936  0.99   49.35  -73.27   45.64    0.00  -27.63 2.345E+04

  10.540  7.561  1.75   36.21  -67.71   49.64    0.00  -18.07  1.382
   9.544  0.936  1.00   47.56  -72.18   44.65    0.00  -27.53 1.829E+04

  10.540  7.788  1.84   34.71  -66.29   48.30    0.00  -17.99  1.402
   9.489  0.935  1.01   45.63  -70.93   43.52    0.00  -27.41 1.424E+04

  10.540  8.023  1.95   33.21  -64.85   46.83    0.00  -18.02  1.421
   9.431  0.935  1.02   43.70  -69.66   42.28    0.00  -27.38 1.108E+04

  10.540  8.267  2.05   31.81  -63.24   45.30    0.00  -17.94  1.434
   9.370  0.935  1.02   41.90  -68.24   40.98    0.00  -27.26 8.603E+03

  10.540  8.520  2.16   30.51  -61.70   43.65    0.00  -18.04  1.441
   9.306  0.935  1.03   40.22  -66.87   39.57    0.00  -27.31 6.676E+03

  10.540  8.782  2.28   29.00  -59.92   41.89    0.00  -18.03  1.455
   9.238  0.934  1.04   38.27  -65.29   38.05    0.00  -27.25 5.175E+03

  10.540  9.055  2.41   27.40  -58.03   40.02    0.00  -18.01  1.471
   9.166  0.934  1.05   36.20  -63.61   36.42    0.00  -27.19 4.011E+03

  10.540  9.339  2.54   26.12  -56.24   38.17    0.00  -18.07  1.471
   9.091  0.934  1.06   34.54  -62.00   34.80    0.00  -27.20 3.101E+03

  10.540  9.634  2.68   24.54  -54.25   36.17    0.00  -18.08  1.484
   9.011  0.934  1.07   32.49  -60.22   33.05    0.00  -27.17 2.401E+03

  10.540  9.942  2.83   23.07  -52.34   34.14    0.00  -18.19  1.489
   8.927  0.934  1.08   30.58  -58.49   31.26    0.00  -27.22 1.858E+03

  10.540 10.262  2.98   21.51  -50.23   32.06    0.00  -18.17  1.500
   8.838  0.933  1.09   28.56  -56.59   29.42    0.00  -27.17 1.438E+03

  10.540 10.596  3.14   20.18  -48.22   30.03    0.00  -18.19  1.498
   8.745  0.933  1.11   26.81  -54.77   27.61    0.00  -27.16 1.112E+03

  10.540 10.945  3.32   18.63  -46.21   27.88    0.00  -18.33  1.506
   8.646  0.933  1.12   24.79  -52.94   25.69    0.00  -27.24 8.626E+02

  10.540 11.310  3.50   17.23  -44.20   25.83    0.00  -18.37  1.508
   8.542  0.933  1.13   22.95  -51.10   23.85    0.00  -27.25 6.679E+02

  10.540 11.692  3.69   15.84  -42.19   23.83    0.00  -18.36  1.513
   8.432  0.932  1.15   21.13  -49.25   22.05    0.00  -27.19 5.168E+02

  10.540 12.093  3.89   14.65  -40.38   21.94    0.00  -18.44  1.507
   8.317  0.933  1.16   19.56  -47.57   20.35    0.00  -27.23 3.992E+02

  10.540 12.513  4.10   13.42  -38.57   20.12    0.00  -18.45  1.508
   8.195  0.932  1.18   17.95  -45.89   18.70    0.00  -27.18 3.080E+02

  10.540 12.955  4.33   12.23  -36.84   18.36    0.00  -18.48  1.511
   8.066  0.932  1.20   16.37  -44.26   17.10    0.00  -27.15 2.378E+02

  10.540 13.420  4.56   11.12  -35.19   16.72    0.00  -18.47  1.513
   7.930  0.932  1.21   14.92  -42.70   15.62    0.00  -27.08 1.830E+02

  10.540 13.911  4.81   10.14  -33.69   15.23    0.00  -18.47  1.511
   7.787  0.932  1.23   13.62  -41.26   14.26    0.00  -27.01 1.403E+02

  10.540 14.430  5.08    9.23  -32.26   13.84    0.00  -18.42  1.510
   7.636  0.932  1.25   12.41  -39.88   12.99    0.00  -26.89 1.073E+02

  10.540 14.980  5.36    8.33  -30.92   12.53    0.00  -18.40  1.515
   7.476  0.931  1.27   11.22  -38.57   11.79    0.00  -26.78 8.199E+01

  10.540 15.564  5.65    7.56  -29.67   11.36    0.00  -18.31  1.513
   7.308  0.931  1.30   10.20  -37.34   10.72    0.00  -26.61 6.224E+01

  10.540 16.186  5.96    6.87  -28.55   10.30    0.00  -18.25  1.510
   7.131  0.931  1.32    9.29  -36.22    9.75    0.00  -26.47 4.705E+01

  10.540 16.850  6.28    6.23  -27.49    9.32    0.00  -18.17  1.509
   6.944  0.931  1.34    8.43  -35.14    8.85    0.00  -26.29 3.546E+01

  10.540 17.561  6.63    5.65  -26.52    8.43    0.00  -18.08  1.506
   6.747  0.931  1.37    7.66  -34.14    8.03    0.00  -26.11 2.661E+01

  10.540 18.326  6.99    5.10  -25.65    7.60    0.00  -18.05  1.504
   6.539  0.931  1.40    6.93  -33.24    7.26    0.00  -25.97 1.994E+01

  10.540 19.153  7.37    4.58  -24.76    6.82    0.00  -17.94  1.505
   6.319  0.931  1.43    6.24  -32.30    6.54    0.00  -25.76 1.492E+01

  10.540 20.049  7.78    4.12  -24.04    6.11    0.00  -17.92  1.499
   6.088  0.931  1.46    5.63  -31.52    5.88    0.00  -25.64 1.113E+01

  10.540 21.027  8.20    3.69  -23.30    5.44    0.00  -17.85  1.494
   5.844  0.931  1.49    5.04  -30.73    5.26    0.00  -25.47 8.308E+00

  10.540 22.100  8.65    3.27  -22.58    4.80    0.00  -17.78  1.491
   5.586  0.931  1.53    4.47  -29.96    4.66    0.00  -25.30 6.223E+00

  10.540 23.285  9.13    2.89  -21.94    4.22    0.00  -17.73  1.481
   5.315  0.931  1.56    3.97  -29.25    4.11    0.00  -25.14 4.657E+00

  10.540 24.605  9.62    2.52  -21.35    3.65    0.00  -17.70  1.475
   5.028  0.930  1.60    3.47  -28.58    3.57    0.00  -25.01 3.514E+00

  10.540 26.089 10.15    2.18  -20.87    3.13    0.00  -17.75  1.462
   4.726  0.930  1.64    3.02  -28.09    3.08    0.00  -25.01 2.656E+00

  10.540 27.777 10.71    1.88  -22.00    2.66    0.00  -19.35  1.443
   4.408  0.931  1.68    2.61  -29.65    2.63    0.00  -27.02 2.015E+00

  10.540  5.665  1.03   79.59  -77.08   57.95    0.00  -19.13  1.000
   9.971  0.962  0.92  101.99  -80.26   50.92    0.00  -29.34 1.985E+05

  10.540  5.828  1.08   75.08  -76.78   57.73    0.00  -19.05  1.000
   9.939  0.960  0.93   96.37  -80.02   50.82    0.00  -29.19 1.579E+05

  10.540  5.995  1.14   73.13  -76.45   57.46    0.00  -18.99  1.000
   9.906  0.960  0.93   93.93  -79.75   50.67    0.00  -29.08 1.252E+05

  10.540  6.168  1.20   70.65  -76.02   57.11    0.00  -18.91  1.000
   9.871  0.960  0.93   90.82  -79.39   50.45    0.00  -28.94 9.900E+04

  10.540  6.347  1.27   68.09  -75.50   56.65    0.00  -18.86  1.000
   9.834  0.959  0.93   87.61  -78.95   50.13    0.00  -28.82 7.812E+04

  10.540  6.531  1.34   65.63  -74.90   56.09    0.00  -18.81  1.000
   9.795  0.959  0.94   84.53  -78.44   49.72    0.00  -28.72 6.150E+04

  10.540  6.722  1.41   63.54  -74.20   55.45    0.00  -18.75  1.000
   9.754  0.958  0.94   81.90  -77.84   49.25    0.00  -28.60 4.829E+04

  10.540  6.919  1.49   60.14  -73.33   54.65    0.00  -18.67  1.000
   9.710  0.957  0.95   77.65  -77.09   48.63    0.00  -28.46 3.785E+04

  10.540  7.123  1.57   59.25  -72.53   53.88    0.00  -18.65  1.000
   9.665  0.958  0.95   76.51  -76.40   48.02    0.00  -28.39 2.955E+04

  10.540  7.334  1.66   55.90  -71.45   52.84    0.00  -18.61  0.957
   9.616  0.956  0.96   72.31  -75.46   47.18    0.00  -28.28 2.307E+04

  10.540  7.552  1.75   53.63  -70.35   51.74    0.00  -18.61  0.976
   9.565  0.956  0.96   69.45  -74.51   46.29    0.00  -28.22 1.796E+04

  10.540  7.779  1.85   52.46  -69.19   50.65    0.00  -18.54  0.976
   9.512  0.956  0.96   67.96  -73.50   45.39    0.00  -28.11 1.393E+04

  10.540  8.013  1.95   49.89  -67.84   49.31    0.00  -18.52  0.999
   9.455  0.956  0.97   64.72  -72.31   44.27    0.00  -28.03 1.081E+04

  10.540  8.256  2.05   47.49  -66.40   47.85    0.00  -18.55  1.018
   9.395  0.955  0.98   61.68  -71.04   43.04    0.00  -28.00 8.379E+03

  10.540  8.508  2.16   45.40  -64.88   46.32    0.00  -18.56  1.030
   9.332  0.955  0.98   59.03  -69.70   41.74    0.00  -27.96 6.481E+03

  10.540  8.769  2.28   43.72  -63.25   44.75    0.00  -18.49  1.033
   9.266  0.955  0.99   56.89  -68.26   40.40    0.00  -27.86 4.999E+03

  10.540  9.041  2.41   40.89  -61.48   42.92    0.00  -18.56  1.059
   9.195  0.954  1.00   53.29  -66.68   38.82    0.00  -27.86 3.865E+03

  10.540  9.323  2.54   39.51  -59.78   41.23    0.00  -18.55  1.053
   9.122  0.955  1.00   51.51  -65.17   37.35    0.00  -27.82 2.973E+03

  10.540  9.617  2.68   36.71  -57.81   39.23    0.00  -18.58  1.078
   9.043  0.954  1.01   47.95  -63.40   35.62    0.00  -27.79 2.295E+03

  10.540  9.923  2.83   34.77  -55.92   37.28    0.00  -18.65  1.081
   8.961  0.954  1.02   45.46  -61.71   33.91    0.00  -27.80 1.767E+03

  10.540 10.241  2.98   32.60  -53.81   35.28    0.00  -18.53  1.091
   8.874  0.953  1.03   42.67  -59.82   32.15    0.00  -27.66 1.360E+03

  10.540 10.573  3.14   30.76  -51.95   33.26    0.00  -18.69  1.090
   8.783  0.953  1.03   40.30  -58.13   30.37    0.00  -27.76 1.046E+03

  10.540 10.920  3.32   28.47  -49.84   31.12    0.00  -18.72  1.101
   8.686  0.953  1.04   37.35  -56.22   28.47    0.00  -27.75 8.068E+02

  10.540 11.282  3.50   26.38  -47.79   29.01    0.00  -18.78  1.108
   8.584  0.953  1.05   34.65  -54.36   26.60    0.00  -27.76 6.216E+02

  10.540 11.661  3.69   24.55  -45.76   26.99    0.00  -18.77  1.107
   8.477  0.953  1.06   32.28  -52.51   24.79    0.00  -27.72 4.781E+02

  10.540 12.059  3.89   22.72  -43.83   25.00    0.00  -18.83  1.108
   8.364  0.953  1.07   29.92  -50.73   23.01    0.00  -27.73 3.676E+02

  10.540 12.475  4.10   20.75  -41.86   23.02    0.00  -18.84  1.118
   8.244  0.952  1.09   27.36  -48.92   21.24    0.00  -27.68 2.829E+02

  10.540 12.913  4.33   19.03  -40.05   21.17    0.00  -18.88  1.120
   8.118  0.952  1.10   25.13  -47.23   19.57    0.00  -27.66 2.171E+02

  10.540 13.374  4.56   17.39  -38.27   19.41    0.00  -18.86  1.124
   7.985  0.952  1.11   23.00  -45.57   17.99    0.00  -27.58 1.663E+02

  10.540 13.859  4.81   15.92  -36.64   17.78    0.00  -18.86  1.125
   7.845  0.952  1.12   21.08  -44.03   16.51    0.00  -27.51 1.270E+02

  10.540 14.372  5.08   14.49  -35.06   16.24    0.00  -18.83  1.128
   7.697  0.952  1.14   19.22  -42.53   15.11    0.00  -27.41 9.683E+01

  10.540 14.915  5.36   13.19  -33.66   14.82    0.00  -18.85  1.131
   7.541  0.952  1.15   17.53  -41.17   13.83    0.00  -27.34 7.353E+01

  10.540 15.491  5.65   11.94  -32.25   13.49    0.00  -18.76  1.137
   7.376  0.951  1.17   15.89  -39.80   12.62    0.00  -27.18 5.572E+01

  10.540 16.104  5.96   10.92  -31.02   12.31    0.00  -18.71  1.135
   7.203  0.951  1.18   14.56  -38.59   11.54    0.00  -27.04 4.193E+01

  10.540 16.758  6.28    9.86  -29.89   11.19    0.00  -18.70  1.137
   7.020  0.951  1.20   13.19  -37.46   10.53    0.00  -26.93 3.150E+01

  10.540 17.457  6.63    9.00  -28.78   10.17    0.00  -18.61  1.139
   6.827  0.951  1.22   12.04  -36.35    9.60    0.00  -26.76 2.357E+01

  10.540 18.208  6.99    8.12  -27.77    9.21    0.00  -18.56  1.144
   6.623  0.951  1.24   10.88  -35.32    8.71    0.00  -26.61 1.761E+01

  10.540 19.018  7.37    7.32  -26.76    8.33    0.00  -18.43  1.147
   6.408  0.951  1.26    9.83  -34.29    7.91    0.00  -26.38 1.311E+01

  10.540 19.895  7.78    6.62  -25.90    7.52    0.00  -18.39  1.145
   6.182  0.951  1.28    8.91  -33.40    7.16    0.00  -26.24 9.733E+00

  10.540 20.849  8.20    5.93  -25.06    6.73    0.00  -18.33  1.146
   5.943  0.951  1.30    7.99  -32.52    6.43    0.00  -26.09 7.239E+00

  10.540 21.893  8.65    5.27  -24.34    5.98    0.00  -18.35  1.147
   5.691  0.951  1.33    7.12  -31.74    5.74    0.00  -26.00 5.390E+00

  10.540 23.044  9.13    4.64  -23.56    5.27    0.00  -18.29  1.148
   5.425  0.951  1.35    6.29  -30.91    5.08    0.00  -25.83 4.025E+00

  10.540 24.321  9.63    4.07  -22.83    4.61    0.00  -18.22  1.145
   5.145  0.951  1.38    5.53  -30.13    4.46    0.00  -25.67 3.013E+00

  10.540 25.752 10.15    3.51  -22.26    3.97    0.00  -18.29  1.145
   4.849  0.951  1.41    4.78  -29.53    3.86    0.00  -25.68 2.274E+00

  10.540 27.371 10.71    2.99  -23.14    3.37    0.00  -19.78  1.143
   4.537  0.950  1.44    4.09  -30.83    3.29    0.00  -27.54 1.727E+00

  10.540  5.662  1.03  168.70  -78.16   58.52    0.00  -19.64  1.000
   9.983  0.982  0.90  211.03  -81.22   51.22    0.00  -30.00 1.972E+05

  10.540  5.824  1.08  157.61  -77.98   58.44    0.00  -19.54  1.000
   9.952  0.981  0.90  197.46  -81.08   51.24    0.00  -29.84 1.566E+05

  10.540  5.991  1.14  144.39  -77.71   58.23    0.00  -19.48  1.000
   9.919  0.980  0.90  181.30  -80.86   51.15    0.00  -29.71 1.242E+05

  10.540  6.164  1.20  141.26  -77.44   58.01    0.00  -19.43  1.000
   9.885  0.980  0.90  177.42  -80.64   51.03    0.00  -29.60 9.805E+04

  10.540  6.342  1.27  136.65  -77.09   57.69    0.00  -19.40  1.000
   9.849  0.980  0.91  171.75  -80.35   50.83    0.00  -29.51 7.727E+04

  10.540  6.526  1.34  132.21  -76.66   57.29    0.00  -19.38  1.000
   9.811  0.980  0.91  166.27  -79.99   50.56    0.00  -29.43 6.071E+04

  10.540  6.716  1.41  120.50  -76.00   56.72    0.00  -19.28  1.000
   9.770  0.978  0.91  151.95  -79.42   50.15    0.00  -29.27 4.765E+04

  10.540  6.913  1.49  118.60  -75.39   56.14    0.00  -19.25  1.000
   9.728  0.978  0.91  149.57  -78.91   49.72    0.00  -29.19 3.724E+04

  10.540  7.116  1.57  112.32  -74.63   55.41    0.00  -19.22  1.000
   9.683  0.978  0.92  141.85  -78.25   49.16    0.00  -29.10 2.906E+04

  10.540  7.327  1.66  109.09  -73.79   54.67    0.00  -19.12  1.000
   9.636  0.978  0.92  137.87  -77.52   48.58    0.00  -28.95 2.259E+04

  10.540  7.544  1.75  103.53  -72.82   53.72    0.00  -19.10  1.000
   9.586  0.977  0.92  131.03  -76.69   47.82    0.00  -28.87 1.755E+04

  10.540  7.770  1.84   97.08  -71.71   52.62    0.00  -19.09  1.000
   9.533  0.976  0.93  123.08  -75.72   46.92    0.00  -28.80 1.362E+04

  10.540  8.003  1.95   94.75  -70.62   51.55    0.00  -19.08  1.000
   9.478  0.976  0.93  120.17  -74.77   46.03    0.00  -28.73 1.052E+04

  10.540  8.245  2.05   88.60  -69.27   50.23    0.00  -19.05  1.000
   9.419  0.976  0.93  112.58  -73.58   44.94    0.00  -28.65 8.127E+03

  10.540  8.496  2.16   83.61  -67.85   48.81    0.00  -19.04  1.000
   9.357  0.975  0.94  106.39  -72.33   43.75    0.00  -28.58 6.269E+03

  10.540  8.757  2.28   79.89  -66.35   47.32    0.00  -19.03  1.000
   9.292  0.975  0.94  101.76  -71.01   42.48    0.00  -28.53 4.825E+03

  10.540  9.027  2.41   75.10  -64.70   45.67    0.00  -19.03  1.000
   9.223  0.974  0.94   95.81  -69.55   41.07    0.00  -28.48 3.714E+03

  10.540  9.308  2.54   72.20  -63.08   44.01    0.00  -19.07  1.000
   9.151  0.974  0.95   92.17  -68.11   39.65    0.00  -28.47 2.849E+03

  10.540  9.600  2.68   67.05  -61.24   42.14    0.00  -19.10  0.638
   9.074  0.974  0.95   85.76  -66.47   38.04    0.00  -28.44 2.190E+03

  10.540  9.905  2.83   64.42  -59.43   40.34    0.00  -19.10  0.635
   8.994  0.974  0.96   82.43  -64.85   36.46    0.00  -28.39 1.676E+03

  10.540 10.221  2.98   60.59  -57.51   38.39    0.00  -19.12  0.642
   8.909  0.974  0.96   77.62  -63.13   34.77    0.00  -28.36 1.285E+03

  10.540 10.551  3.14   56.27  -55.46   36.36    0.00  -19.10  0.654
   8.819  0.973  0.97   72.21  -61.29   32.99    0.00  -28.30 9.849E+02

  10.540 10.896  3.32   53.36  -53.50   34.37    0.00  -19.13  0.652
   8.725  0.973  0.97   68.52  -59.52   31.24    0.00  -28.29 7.531E+02

  10.540 11.256  3.50   49.33  -51.41   32.25    0.00  -19.16  0.661
   8.625  0.973  0.98   63.44  -57.63   29.37    0.00  -28.27 5.774E+02

  10.540 11.632  3.69   45.94  -49.40   30.18    0.00  -19.22  0.664
   8.520  0.973  0.98   59.15  -55.81   27.53    0.00  -28.28 4.420E+02

  10.540 12.026  3.89   42.42  -47.36   28.11    0.00  -19.24  0.670
   8.409  0.973  0.99   54.69  -53.95   25.70    0.00  -28.25 3.384E+02

  10.540 12.439  4.10   39.09  -45.38   26.09    0.00  -19.29  0.674
   8.292  0.973  1.00   50.47  -52.14   23.89    0.00  -28.25 2.589E+02

  10.540 12.873  4.33   35.51  -43.43   24.10    0.00  -19.34  0.686
   8.168  0.972  1.00   45.93  -50.34   22.12    0.00  -28.22 1.981E+02

  10.540 13.330  4.56   32.71  -41.55   22.26    0.00  -19.29  0.687
   8.038  0.972  1.01   42.36  -48.60   20.48    0.00  -28.12 1.508E+02

  10.540 13.810  4.81   30.12  -39.80   20.53    0.00  -19.27  0.688
   7.901  0.972  1.02   39.06  -46.96   18.92    0.00  -28.04 1.146E+02

  10.540 14.318  5.08   27.43  -38.13   18.85    0.00  -19.28  0.694
   7.756  0.972  1.03   35.62  -45.39   17.41    0.00  -27.98 8.704E+01

  10.540 14.854  5.36   24.91  -36.59   17.28    0.00  -19.30  0.700
   7.603  0.972  1.04   32.41  -43.92   16.00    0.00  -27.92 6.590E+01

  10.540 15.423  5.65   22.77  -35.08   15.85    0.00  -19.23  0.702
   7.442  0.972  1.04   29.67  -42.48   14.71    0.00  -27.77 4.965E+01

  10.540 16.027  5.96   20.71  -33.74   14.50    0.00  -19.24  0.707
   7.272  0.972  1.05   27.02  -41.18   13.49    0.00  -27.69 3.732E+01

  10.540 16.671  6.28   18.63  -32.34   13.24    0.00  -19.10  0.717
   7.092  0.971  1.07   24.37  -39.82   12.35    0.00  -27.46 2.797E+01

  10.540 17.359  6.63   16.95  -31.20   12.10    0.00  -19.10  0.720
