EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS COPPER                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.02162; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   3.830  0.850  2.76    0.91  -22.16    1.08    0.00  -21.07 1.133E+00

  10.540  5.680  1.03   25.62  -70.88   54.33    0.00  -16.56  2.134
   9.918  0.880  1.02   33.65  -74.45   49.13    0.00  -25.33 6.352E+04

  10.540  5.844  1.08   24.97  -70.20   53.69    0.00  -16.51  2.164
   9.884  0.880  1.03   32.81  -73.87   48.65    0.00  -25.22 5.064E+04

  10.540  6.013  1.14   23.99  -69.23   52.83    0.00  -16.40  2.215
   9.847  0.878  1.04   31.55  -73.03   47.99    0.00  -25.04 4.028E+04

  10.540  6.188  1.20   23.31  -68.30   52.01    0.00  -16.29  2.244
   9.809  0.878  1.05   30.67  -72.22   47.33    0.00  -24.89 3.196E+04

  10.540  6.368  1.27   22.62  -67.32   51.06    0.00  -16.26  2.270
   9.769  0.878  1.06   29.78  -71.37   46.56    0.00  -24.80 2.533E+04

  10.540  6.555  1.34   21.77  -66.13   49.97    0.00  -16.16  2.308
   9.726  0.877  1.07   28.68  -70.32   45.67    0.00  -24.65 2.002E+04

  10.540  6.747  1.41   20.99  -64.87   48.81    0.00  -16.06  2.337
   9.681  0.877  1.08   27.68  -69.21   44.71    0.00  -24.50 1.580E+04

  10.540  6.947  1.49   20.31  -63.62   47.61    0.00  -16.02  2.356
   9.634  0.877  1.09   26.79  -68.10   43.70    0.00  -24.41 1.244E+04

  10.540  7.153  1.57   19.53  -62.21   46.23    0.00  -15.98  2.380
   9.584  0.877  1.10   25.78  -66.85   42.52    0.00  -24.33 9.787E+03

  10.540  7.367  1.66   18.70  -60.70   44.73    0.00  -15.97  2.404
   9.531  0.876  1.12   24.71  -65.50   41.24    0.00  -24.26 7.688E+03

  10.540  7.588  1.75   17.85  -59.02   43.09    0.00  -15.93  2.427
   9.475  0.875  1.13   23.60  -64.00   39.82    0.00  -24.18 6.038E+03

  10.540  7.818  1.84   17.02  -57.34   41.41    0.00  -15.93  2.445
   9.416  0.875  1.14   22.53  -62.49   38.36    0.00  -24.13 4.732E+03

  10.540  8.056  1.95   16.34  -55.65   39.80    0.00  -15.85  2.447
   9.355  0.875  1.16   21.65  -60.97   36.94    0.00  -24.03 3.700E+03

  10.540  8.303  2.05   15.44  -53.79   37.88    0.00  -15.91  2.465
   9.289  0.874  1.18   20.48  -59.28   35.24    0.00  -24.04 2.899E+03

  10.540  8.559  2.16   14.62  -51.80   35.98    0.00  -15.81  2.473
   9.220  0.874  1.19   19.40  -57.48   33.55    0.00  -23.93 2.268E+03

  10.540  8.826  2.28   13.85  -49.99   34.07    0.00  -15.92  2.471
   9.148  0.874  1.21   18.40  -55.84   31.83    0.00  -24.00 1.774E+03

  10.540  9.103  2.41   12.98  -48.02   32.00    0.00  -16.02  2.477
   9.071  0.874  1.23   17.26  -54.04   29.98    0.00  -24.06 1.390E+03

  10.540  9.391  2.54   12.14  -45.92   29.94    0.00  -15.98  2.479
   8.990  0.873  1.25   16.16  -52.13   28.11    0.00  -24.01 1.089E+03

  10.540  9.691  2.68   11.25  -43.94   27.88    0.00  -16.06  2.475
   8.905  0.873  1.27   15.02  -50.31   26.24    0.00  -24.07 8.534E+02

  10.540 10.005  2.83   10.48  -41.86   25.78    0.00  -16.08  2.472
   8.815  0.873  1.29   13.98  -48.40   24.31    0.00  -24.09 6.704E+02

  10.540 10.331  2.98    9.72  -39.97   23.79    0.00  -16.18  2.460
   8.721  0.873  1.31   12.98  -46.65   22.49    0.00  -24.16 5.258E+02

  10.540 10.672  3.14    8.93  -37.98   21.79    0.00  -16.19  2.453
   8.621  0.873  1.34   11.93  -44.80   20.65    0.00  -24.15 4.131E+02

  10.540 11.029  3.32    8.14  -36.03   19.81    0.00  -16.22  2.448
   8.515  0.872  1.36   10.89  -42.98   18.82    0.00  -24.16 3.254E+02

  10.540 11.403  3.50    7.43  -34.22   17.99    0.00  -16.22  2.437
   8.404  0.872  1.39    9.95  -41.28   17.14    0.00  -24.14 2.555E+02

  10.540 11.795  3.69    6.75  -32.57   16.27    0.00  -16.30  2.424
   8.287  0.872  1.42    9.05  -39.71   15.53    0.00  -24.18 2.008E+02

  10.540 12.207  3.89    6.10  -30.88   14.63    0.00  -16.25  2.413
   8.163  0.872  1.45    8.19  -38.11   14.00    0.00  -24.10 1.578E+02

  10.540 12.639  4.10    5.49  -29.31   13.10    0.00  -16.21  2.403
   8.032  0.872  1.48    7.38  -36.60   12.58    0.00  -24.02 1.239E+02

  10.540 13.095  4.33    4.97  -27.92   11.76    0.00  -16.16  2.386
   7.895  0.872  1.52    6.69  -35.24   11.32    0.00  -23.93 9.675E+01

  10.540 13.576  4.56    4.45  -26.54   10.48    0.00  -16.07  2.374
   7.749  0.871  1.55    6.00  -33.88   10.11    0.00  -23.77 7.566E+01

  10.540 14.085  4.81    4.01  -25.32    9.35    0.00  -15.96  2.358
   7.596  0.871  1.59    5.40  -32.66    9.05    0.00  -23.61 5.883E+01

  10.540 14.625  5.08    3.61  -24.18    8.36    0.00  -15.83  2.340
   7.435  0.872  1.63    4.88  -31.51    8.11    0.00  -23.40 4.553E+01

  10.540 15.198  5.36    3.23  -23.12    7.42    0.00  -15.69  2.324
   7.264  0.871  1.67    4.37  -30.42    7.23    0.00  -23.19 3.523E+01

  10.540 15.809  5.65    2.91  -22.18    6.62    0.00  -15.56  2.303
   7.085  0.871  1.71    3.95  -29.44    6.47    0.00  -22.97 2.707E+01

  10.540 16.462  5.96    2.61  -21.25    5.87    0.00  -15.38  2.284
   6.895  0.871  1.76    3.54  -28.46    5.76    0.00  -22.71 2.079E+01

  10.540 17.162  6.28    2.34  -20.39    5.21    0.00  -15.18  2.263
   6.695  0.871  1.81    3.18  -27.54    5.12    0.00  -22.42 1.589E+01

  10.540 17.916  6.63    2.11  -19.62    4.62    0.00  -15.00  2.237
   6.485  0.871  1.86    2.87  -26.71    4.56    0.00  -22.15 1.209E+01

  10.540 18.730  6.99    1.89  -18.90    4.07    0.00  -14.83  2.212
   6.262  0.871  1.92    2.57  -25.92    4.04    0.00  -21.89 9.216E+00

  10.540 19.615  7.37    1.69  -18.19    3.59    0.00  -14.60  2.182
   6.028  0.871  1.97    2.31  -25.14    3.58    0.00  -21.56 6.986E+00

  10.540 20.581  7.78    1.51  -17.55    3.14    0.00  -14.41  2.149
   5.780  0.871  2.04    2.06  -24.42    3.14    0.00  -21.27 5.308E+00

  10.540 21.643  8.20    1.35  -16.94    2.74    0.00  -14.20  2.111
   5.519  0.871  2.10    1.84  -23.72    2.75    0.00  -20.97 4.025E+00

  10.540 22.819  8.65    1.21  -16.34    2.38    0.00  -13.96  2.067
   5.244  0.871  2.17    1.65  -23.03    2.41    0.00  -20.62 3.047E+00

  10.540 24.130  9.13    1.08  -15.77    2.06    0.00  -13.71  2.016
   4.954  0.871  2.24    1.48  -22.36    2.09    0.00  -20.27 2.307E+00

  10.540 25.609  9.63    0.97  -15.23    1.77    0.00  -13.46  1.957
   4.648  0.871  2.31    1.32  -21.72    1.81    0.00  -19.91 1.748E+00

  10.540 27.296 10.15    0.87  -14.91    1.51    0.00  -13.40  1.888
   4.325  0.870  2.39    1.19  -21.36    1.56    0.00  -19.80 1.325E+00

  10.540 29.247 10.71    0.79  -16.16    1.28    0.00  -14.88  1.806
   3.984  0.870  2.48    1.07  -23.03    1.34    0.00  -21.69 1.005E+00

  10.540  5.676  1.03   30.92  -72.74   55.63    0.00  -17.11  1.813
   9.932  0.900  0.99   40.35  -76.10   50.07    0.00  -26.03 6.403E+04

  10.540  5.840  1.08   29.83  -72.06   55.06    0.00  -17.00  1.859
   9.898  0.899  1.00   38.96  -75.52   49.66    0.00  -25.86 5.098E+04

  10.540  6.008  1.14   29.14  -71.42   54.52    0.00  -16.90  1.884
   9.863  0.899  1.01   38.08  -74.97   49.26    0.00  -25.71 4.047E+04

  10.540  6.182  1.20   28.40  -70.68   53.85    0.00  -16.83  1.909
   9.826  0.899  1.02   37.12  -74.34   48.75    0.00  -25.59 3.208E+04

  10.540  6.362  1.27   27.30  -69.69   52.98    0.00  -16.71  1.954
   9.786  0.898  1.02   35.71  -73.48   48.06    0.00  -25.41 2.537E+04

  10.540  6.548  1.34   26.27  -68.66   52.01    0.00  -16.65  1.992
   9.744  0.897  1.03   34.39  -72.57   47.28    0.00  -25.29 2.004E+04

  10.540  6.741  1.41   25.38  -67.61   51.01    0.00  -16.59  2.022
   9.700  0.897  1.04   33.25  -71.65   46.47    0.00  -25.17 1.577E+04

  10.540  6.939  1.49   24.58  -66.45   49.92    0.00  -16.53  2.043
   9.654  0.897  1.05   32.22  -70.63   45.56    0.00  -25.07 1.240E+04

  10.540  7.145  1.57   23.68  -65.16   48.73    0.00  -16.43  2.070
   9.605  0.896  1.06   31.06  -69.49   44.57    0.00  -24.92 9.723E+03

  10.540  7.358  1.66   22.91  -63.89   47.46    0.00  -16.43  2.084
   9.554  0.896  1.07   30.07  -68.36   43.50    0.00  -24.86 7.615E+03

  10.540  7.579  1.75   21.85  -62.36   45.95    0.00  -16.41  2.114
   9.499  0.895  1.08   28.72  -67.00   42.20    0.00  -24.79 5.961E+03

  10.540  7.807  1.84   21.02  -60.76   44.48    0.00  -16.28  2.127
   9.442  0.895  1.10   27.64  -65.57   40.93    0.00  -24.64 4.654E+03

  10.540  8.044  1.95   20.02  -59.02   42.81    0.00  -16.21  2.150
   9.381  0.895  1.11   26.35  -64.01   39.48    0.00  -24.52 3.632E+03

  10.540  8.290  2.05   19.22  -57.48   41.16    0.00  -16.33  2.153
   9.318  0.895  1.12   25.31  -62.62   38.03    0.00  -24.59 2.831E+03

  10.540  8.545  2.16   18.16  -55.53   39.27    0.00  -16.26  2.173
   9.250  0.894  1.14   23.95  -60.86   36.37    0.00  -24.49 2.208E+03

  10.540  8.811  2.28   17.22  -53.64   37.39    0.00  -16.25  2.182
   9.179  0.894  1.15   22.72  -59.15   34.70    0.00  -24.45 1.719E+03

  10.540  9.086  2.41   16.25  -51.64   35.41    0.00  -16.23  2.191
   9.104  0.894  1.17   21.46  -57.34   32.94    0.00  -24.40 1.339E+03

  10.540  9.373  2.54   15.28  -49.65   33.38    0.00  -16.27  2.196
   9.025  0.893  1.18   20.20  -55.52   31.11    0.00  -24.41 1.044E+03

  10.540  9.671  2.68   14.25  -47.62   31.32    0.00  -16.29  2.196
   8.942  0.893  1.20   18.89  -53.67   29.26    0.00  -24.42 8.139E+02

  10.540  9.983  2.83   13.35  -45.61   29.21    0.00  -16.41  2.199
   8.854  0.893  1.22   17.68  -51.83   27.34    0.00  -24.49 6.352E+02

  10.540 10.307  2.98   12.44  -43.57   27.14    0.00  -16.42  2.193
   8.762  0.893  1.24   16.49  -49.96   25.46    0.00  -24.50 4.958E+02

  10.540 10.646  3.14   11.47  -41.44   25.04    0.00  -16.40  2.194
   8.664  0.893  1.26   15.23  -48.00   23.54    0.00  -24.46 3.875E+02

  10.540 11.000  3.32   10.55  -39.46   22.99    0.00  -16.47  2.191
   8.561  0.893  1.28   14.02  -46.16   21.66    0.00  -24.50 3.031E+02

  10.540 11.370  3.50    9.64  -37.50   20.99    0.00  -16.51  2.190
   8.452  0.892  1.30   12.82  -44.34   19.82    0.00  -24.51 2.373E+02

  10.540 11.759  3.69    8.77  -35.61   19.07    0.00  -16.54  2.187
   8.337  0.892  1.33   11.68  -42.56   18.05    0.00  -24.51 1.858E+02

  10.540 12.167  3.89    7.97  -33.87   17.28    0.00  -16.59  2.182
   8.216  0.892  1.35   10.62  -40.92   16.40    0.00  -24.52 1.452E+02

  10.540 12.595  4.10    7.25  -32.16   15.65    0.00  -16.52  2.171
   8.089  0.892  1.38    9.68  -39.30   14.88    0.00  -24.41 1.132E+02

  10.540 13.046  4.33    6.54  -30.53   14.07    0.00  -16.47  2.167
   7.954  0.892  1.41    8.74  -37.74   13.42    0.00  -24.32 8.833E+01

  10.540 13.521  4.56    5.90  -29.07   12.64    0.00  -16.43  2.159
   7.812  0.892  1.44    7.89  -36.32   12.09    0.00  -24.23 6.868E+01

  10.540 14.024  4.81    5.34  -27.72   11.37    0.00  -16.35  2.147
   7.663  0.892  1.46    7.15  -34.99   10.90    0.00  -24.10 5.318E+01

  10.540 14.556  5.08    4.80  -26.40   10.18    0.00  -16.22  2.139
   7.505  0.892  1.50    6.44  -33.69    9.79    0.00  -23.90 4.111E+01

  10.540 15.121  5.36    4.31  -25.19    9.09    0.00  -16.09  2.131
   7.338  0.891  1.53    5.79  -32.47    8.77    0.00  -23.70 3.171E+01

  10.540 15.722  5.65    3.89  -24.12    8.14    0.00  -15.97  2.117
   7.163  0.891  1.57    5.23  -31.38    7.87    0.00  -23.50 2.431E+01

  10.540 16.364  5.96    3.48  -23.03    7.25    0.00  -15.78  2.108
   6.977  0.891  1.61    4.69  -30.27    7.04    0.00  -23.23 1.863E+01

  10.540 17.051  6.28    3.13  -22.10    6.47    0.00  -15.62  2.094
   6.782  0.891  1.65    4.23  -29.29    6.30    0.00  -22.99 1.419E+01

  10.540 17.790  6.63    2.81  -21.20    5.76    0.00  -15.44  2.079
   6.576  0.891  1.69    3.80  -28.34    5.62    0.00  -22.72 1.079E+01

  10.540 18.587  6.99    2.51  -20.37    5.10    0.00  -15.27  2.066
   6.358  0.891  1.74    3.40  -27.46    5.00    0.00  -22.46 8.196E+00

  10.540 19.450  7.37    2.25  -19.58    4.51    0.00  -15.06  2.046
   6.129  0.891  1.78    3.05  -26.61    4.44    0.00  -22.16 6.198E+00

  10.540 20.391  7.78    2.01  -18.85    3.98    0.00  -14.88  2.026
   5.887  0.891  1.84    2.73  -25.81    3.93    0.00  -21.88 4.688E+00

  10.540 21.423  8.20    1.79  -18.17    3.49    0.00  -14.68  2.002
   5.632  0.891  1.89    2.43  -25.05    3.46    0.00  -21.59 3.542E+00

  10.540 22.560  8.65    1.59  -17.53    3.04    0.00  -14.49  1.973
   5.363  0.891  1.94    2.16  -24.33    3.03    0.00  -21.30 2.677E+00

  10.540 23.826  9.13    1.41  -16.90    2.64    0.00  -14.26  1.938
   5.080  0.891  2.00    1.93  -23.62    2.65    0.00  -20.97 2.020E+00

  10.540 25.246  9.62    1.25  -16.29    2.26    0.00  -14.03  1.900
   4.780  0.890  2.07    1.70  -22.92    2.29    0.00  -20.63 1.533E+00

  10.540 26.857 10.15    1.11  -15.89    1.94    0.00  -13.96  1.852
   4.465  0.891  2.13    1.51  -22.49    1.97    0.00  -20.51 1.160E+00

  10.540 28.709 10.71    0.98  -16.98    1.64    0.00  -15.34  1.795
   4.132  0.890  2.20    1.33  -23.97    1.69    0.00  -22.29 8.807E-01

  10.540  5.673  1.03   39.36  -74.38   56.75    0.00  -17.63  1.456
   9.946  0.921  0.97   50.97  -77.57   50.84    0.00  -26.73 6.439E+04

  10.540  5.835  1.08   38.09  -73.89   56.37    0.00  -17.52  1.494
   9.913  0.920  0.97   49.35  -77.16   50.60    0.00  -26.56 5.119E+04

  10.540  6.004  1.14   36.71  -73.31   55.89    0.00  -17.42  1.536
   9.878  0.919  0.98   47.60  -76.66   50.27    0.00  -26.39 4.060E+04

  10.540  6.177  1.20   35.32  -72.59   55.28    0.00  -17.30  1.578
   9.841  0.918  0.99   45.84  -76.04   49.82    0.00  -26.22 3.214E+04

  10.540  6.357  1.27   34.56  -71.92   54.68    0.00  -17.24  1.595
   9.803  0.919  0.99   44.86  -75.46   49.36    0.00  -26.10 2.538E+04

  10.540  6.542  1.34   33.31  -71.07   53.93    0.00  -17.14  1.631
   9.762  0.918  1.00   43.28  -74.72   48.78    0.00  -25.94 1.999E+04

  10.540  6.734  1.41   32.18  -70.12   53.05    0.00  -17.07  1.661
   9.719  0.917  1.01   41.84  -73.89   48.08    0.00  -25.81 1.572E+04

  10.540  6.932  1.49   31.23  -69.19   52.13    0.00  -17.06  1.681
   9.674  0.917  1.01   40.63  -73.07   47.33    0.00  -25.75 1.233E+04

  10.540  7.137  1.57   30.07  -67.98   51.07    0.00  -16.91  1.711
   9.626  0.917  1.02   39.14  -72.01   46.46    0.00  -25.55 9.649E+03

  10.540  7.350  1.66   28.74  -66.69   49.84    0.00  -16.86  1.746
   9.575  0.916  1.03   37.45  -70.87   45.43    0.00  -25.44 7.545E+03

  10.540  7.570  1.75   27.73  -65.42   48.58    0.00  -16.84  1.763
   9.522  0.916  1.04   36.16  -69.74   44.36    0.00  -25.37 5.885E+03

  10.540  7.797  1.84   26.66  -63.96   47.20    0.00  -16.76  1.781
   9.466  0.915  1.05   34.80  -68.44   43.18    0.00  -25.25 4.584E+03

  10.540  8.033  1.95   25.60  -62.52   45.69    0.00  -16.82  1.796
   9.407  0.915  1.06   33.43  -67.15   41.89    0.00  -25.26 3.567E+03

  10.540  8.278  2.05   24.61  -60.85   44.17    0.00  -16.68  1.806
   9.345  0.915  1.07   32.16  -65.66   40.56    0.00  -25.10 2.769E+03

  10.540  8.532  2.16   23.43  -59.12   42.46    0.00  -16.66  1.823
   9.279  0.915  1.08   30.64  -64.10   39.07    0.00  -25.03 2.149E+03

  10.540  8.796  2.28   22.15  -57.23   40.60    0.00  -16.63  1.843
   9.209  0.914  1.09   29.01  -62.39   37.44    0.00  -24.95 1.669E+03

  10.540  9.070  2.41   21.05  -55.38   38.73    0.00  -16.65  1.851
   9.136  0.914  1.11   27.58  -60.73   35.78    0.00  -24.94 1.294E+03

  10.540  9.356  2.54   19.93  -53.44   36.79    0.00  -16.64  1.857
   9.059  0.914  1.12   26.14  -58.97   34.06    0.00  -24.90 1.003E+03

  10.540  9.652  2.68   18.66  -51.37   34.71    0.00  -16.66  1.870
   8.977  0.913  1.13   24.50  -57.09   32.20    0.00  -24.88 7.785E+02

  10.540  9.962  2.83   17.47  -49.30   32.62    0.00  -16.68  1.877
   8.891  0.913  1.15   22.97  -55.20   30.32    0.00  -24.88 6.043E+02

  10.540 10.284  2.98   16.40  -47.29   30.56    0.00  -16.73  1.874
   8.801  0.913  1.16   21.57  -53.36   28.46    0.00  -24.90 4.687E+02

  10.540 10.620  3.14   15.17  -45.09   28.39    0.00  -16.70  1.882
   8.705  0.913  1.18   19.97  -51.35   26.50    0.00  -24.85 3.646E+02

  10.540 10.972  3.32   13.99  -43.02   26.24    0.00  -16.78  1.886
   8.604  0.913  1.20   18.45  -49.44   24.55    0.00  -24.90 2.837E+02

  10.540 11.340  3.50   12.92  -40.98   24.19    0.00  -16.79  1.884
   8.498  0.913  1.22   17.04  -47.56   22.68    0.00  -24.88 2.205E+02

  10.540 11.725  3.69   11.85  -39.05   22.18    0.00  -16.86  1.883
   8.386  0.912  1.23   15.66  -45.76   20.84    0.00  -24.92 1.715E+02

  10.540 12.129  3.89   10.85  -37.08   20.28    0.00  -16.80  1.880
   8.268  0.912  1.25   14.35  -43.93   19.10    0.00  -24.83 1.332E+02

  10.540 12.553  4.10    9.86  -35.22   18.43    0.00  -16.79  1.881
   8.143  0.912  1.28   13.06  -42.18   17.39    0.00  -24.79 1.036E+02

  10.540 12.999  4.33    8.92  -33.45   16.68    0.00  -16.77  1.882
   8.011  0.912  1.30   11.83  -40.50   15.78    0.00  -24.71 8.047E+01

  10.540 13.469  4.56    8.07  -31.78   15.08    0.00  -16.70  1.881
   7.872  0.912  1.32   10.71  -38.90   14.30    0.00  -24.60 6.234E+01

  10.540 13.966  4.81    7.31  -30.29   13.62    0.00  -16.66  1.876
   7.726  0.912  1.35    9.72  -37.46   12.95    0.00  -24.51 4.813E+01

  10.540 14.491  5.08    6.62  -28.88   12.29    0.00  -16.59  1.870
   7.572  0.912  1.37    8.81  -36.08   11.71    0.00  -24.37 3.704E+01

  10.540 15.049  5.36    5.96  -27.55   11.05    0.00  -16.50  1.867
   7.409  0.912  1.40    7.95  -34.77   10.55    0.00  -24.21 2.846E+01

  10.540 15.641  5.65    5.37  -26.25    9.92    0.00  -16.33  1.864
   7.237  0.911  1.43    7.16  -33.48    9.50    0.00  -23.97 2.179E+01

  10.540 16.272  5.96    4.84  -25.13    8.90    0.00  -16.23  1.858
   7.056  0.911  1.46    6.46  -32.34    8.55    0.00  -23.79 1.661E+01

  10.540 16.947  6.28    4.35  -24.05    7.98    0.00  -16.07  1.852
   6.865  0.911  1.49    5.82  -31.24    7.69    0.00  -23.56 1.263E+01

  10.540 17.672  6.63    3.90  -23.01    7.12    0.00  -15.89  1.848
   6.663  0.911  1.53    5.23  -30.17    6.88    0.00  -23.29 9.584E+00

  10.540 18.452  6.99    3.51  -22.09    6.37    0.00  -15.72  1.838
   6.451  0.911  1.56    4.71  -29.21    6.17    0.00  -23.04 7.231E+00

  10.540 19.297  7.37    3.12  -21.20    5.65    0.00  -15.55  1.833
   6.226  0.911  1.60    4.20  -28.27    5.50    0.00  -22.77 5.469E+00

  10.540 20.214  7.78    2.80  -20.38    5.01    0.00  -15.37  1.820
   5.990  0.911  1.64    3.77  -27.40    4.89    0.00  -22.50 4.114E+00

  10.540 21.218  8.20    2.48  -19.59    4.41    0.00  -15.18  1.810
   5.740  0.911  1.69    3.35  -26.54    4.32    0.00  -22.22 3.104E+00

  10.540 22.321  8.65    2.20  -18.85    3.86    0.00  -14.98  1.795
   5.477  0.911  1.73    2.97  -25.74    3.80    0.00  -21.93 2.338E+00

  10.540 23.545  9.13    1.94  -18.16    3.36    0.00  -14.79  1.775
   5.200  0.911  1.78    2.63  -24.97    3.33    0.00  -21.64 1.761E+00

  10.540 24.912  9.62    1.70  -17.48    2.90    0.00  -14.58  1.754
   4.907  0.910  1.83    2.31  -24.21    2.89    0.00  -21.33 1.332E+00

  10.540 26.456 10.15    1.48  -16.95    2.48    0.00  -14.48  1.727
   4.598  0.910  1.88    2.02  -23.66    2.48    0.00  -21.18 1.010E+00

  10.540 28.222 10.71    1.29  -17.90    2.10    0.00  -15.80  1.691
   4.273  0.910  1.93    1.76  -24.98    2.12    0.00  -22.85 7.661E-01

  10.540  5.669  1.03   53.32  -75.79   57.62    0.00  -18.17  1.000
   9.959  0.942  0.94   68.42  -78.83   51.41    0.00  -27.42 6.454E+04

  10.540  5.832  1.08   50.50  -75.35   57.34    0.00  -18.01  1.000
   9.926  0.940  0.95   64.87  -78.46   51.26    0.00  -27.19 5.126E+04

  10.540  5.999  1.14   48.84  -74.94   57.00    0.00  -17.95  1.181
   9.892  0.939  0.95   62.77  -78.11   51.05    0.00  -27.06 4.063E+04

  10.540  6.173  1.20   48.26  -74.51   56.64    0.00  -17.86  1.187
   9.857  0.940  0.96   62.03  -77.74   50.81    0.00  -26.94 3.210E+04

  10.540  6.352  1.27   46.42  -73.89   56.11    0.00  -17.78  1.222
   9.819  0.939  0.96   59.71  -77.22   50.42    0.00  -26.79 2.532E+04

  10.540  6.537  1.34   44.75  -73.19   55.50    0.00  -17.68  1.253
   9.779  0.938  0.97   57.61  -76.61   49.97    0.00  -26.64 1.992E+04

  10.540  6.728  1.41   43.30  -72.41   54.81    0.00  -17.60  1.278
   9.737  0.938  0.97   55.77  -75.93   49.43    0.00  -26.50 1.563E+04

  10.540  6.926  1.49   41.29  -71.45   53.95    0.00  -17.50  1.318
   9.692  0.937  0.98   53.24  -75.09   48.75    0.00  -26.34 1.225E+04

  10.540  7.130  1.57   40.46  -70.55   53.11    0.00  -17.44  1.324
   9.646  0.937  0.99   52.18  -74.30   48.07    0.00  -26.24 9.565E+03

  10.540  7.342  1.66   38.54  -69.43   52.03    0.00  -17.40  1.361
   9.596  0.936  0.99   49.76  -73.31   47.18    0.00  -26.13 7.463E+03

  10.540  7.561  1.75   37.18  -68.24   50.94    0.00  -17.30  1.381
   9.544  0.936  1.00   48.04  -72.25   46.27    0.00  -25.98 5.805E+03

  10.540  7.788  1.84   35.71  -66.93   49.70    0.00  -17.24  1.402
   9.489  0.935  1.01   46.18  -71.10   45.23    0.00  -25.87 4.509E+03

  10.540  8.023  1.95   34.25  -65.52   48.33    0.00  -17.18  1.422
   9.431  0.935  1.02   44.32  -69.84   44.07    0.00  -25.77 3.498E+03

  10.540  8.267  2.05   32.88  -63.96   46.90    0.00  -17.07  1.437
   9.370  0.935  1.02   42.58  -68.46   42.83    0.00  -25.62 2.708E+03

  10.540  8.520  2.16   31.61  -62.47   45.34    0.00  -17.12  1.444
